,sparse_ratio,Run,Extinguished,On Fire,Step
577,0.4583333333333333,577,163,0.9833333333330739,177
578,0.4583333333333333,578,143,0.9850505050502447,176
579,0.4583333333333333,579,149,0.9846464646462045,136
580,0.4583333333333333,580,175,0.9817171717169132,205
581,0.4583333333333333,581,170,0.9824242424239835,189
582,0.4583333333333333,582,164,0.9825252525249936,174
583,0.4583333333333333,583,177,0.9816161616159031,191
584,0.4583333333333333,584,145,0.9847474747472146,158
585,0.4583333333333333,585,148,0.9849494949492347,165
586,0.4583333333333333,586,140,0.9854545454542849,136
587,0.4583333333333333,587,181,0.9802020202017625,213
588,0.4583333333333333,588,179,0.9815151515148931,212
589,0.4583333333333333,589,173,0.9817171717169132,180
590,0.4583333333333333,590,146,0.9842424242421643,175
591,0.4583333333333333,591,144,0.9850505050502447,174
592,0.4583333333333333,592,166,0.9829292929290337,195
593,0.4583333333333333,593,168,0.9825252525249936,199
594,0.4583333333333333,594,170,0.9821212121209534,192
595,0.4583333333333333,595,173,0.9818181818179232,203
596,0.4583333333333333,596,158,0.9832323232320639,178
597,0.4583333333333333,597,163,0.9823232323229735,159
598,0.4583333333333333,598,158,0.9836363636361041,153
599,0.4583333333333333,599,150,0.9842424242421643,159
600,0.5,600,160,0.9829292929290337,170
601,0.5,601,169,0.9824242424239835,175
602,0.5,602,160,0.9831313131310538,178
603,0.5,603,141,0.9854545454542849,139
604,0.5,604,148,0.9847474747472146,169
605,0.5,605,151,0.9842424242421643,176
606,0.5,606,158,0.9830303030300438,192
607,0.5,607,160,0.9832323232320639,194
608,0.5,608,167,0.9825252525249936,195
609,0.5,609,164,0.9829292929290337,145
610,0.5,610,153,0.9837373737371141,171
611,0.5,611,157,0.9839393939391342,172
612,0.5,612,172,0.9821212121209534,176
613,0.5,613,163,0.9830303030300438,188
614,0.5,614,178,0.981212121211863,208
615,0.5,615,172,0.981212121211863,188
616,0.5,616,177,0.9818181818179232,211
617,0.5,617,170,0.9826262626260036,206
618,0.5,618,165,0.9826262626260036,169
619,0.5,619,158,0.9831313131310538,169
620,0.5,620,160,0.9832323232320639,172
621,0.5,621,162,0.9832323232320639,175
622,0.5,622,154,0.9836363636361041,184
623,0.5,623,170,0.9825252525249936,153
624,0.5,624,171,0.9826262626260036,177
625,0.5,625,168,0.9825252525249936,183
626,0.5,626,172,0.9819191919189333,218
627,0.5,627,147,0.9845454545451945,157
628,0.5,628,160,0.9830303030300438,165
629,0.5,629,163,0.9828282828280237,173
630,0.5,630,157,0.9839393939391342,174
631,0.5,631,170,0.9824242424239835,177
632,0.5,632,165,0.9826262626260036,175
633,0.5,633,155,0.9837373737371141,160
634,0.5,634,159,0.9837373737371141,151
635,0.5,635,170,0.9824242424239835,173
636,0.5,636,152,0.9844444444441844,181
637,0.5,637,168,0.9828282828280237,174
638,0.5,638,178,0.9811111111108529,214
639,0.5,639,149,0.9844444444441844,159
640,0.5,640,157,0.9838383838381242,142
641,0.5,641,162,0.9826262626260036,170
642,0.5,642,158,0.9837373737371141,160
643,0.5,643,170,0.9822222222219634,181
644,0.5,644,143,0.9853535353532749,167
645,0.5,645,151,0.9838383838381242,156
646,0.5,646,146,0.9845454545451945,172
647,0.5,647,158,0.983535353535094,155
648,0.5,648,164,0.9822222222219634,172
649,0.5,649,164,0.9827272727270137,160
650,0.5416666666666666,650,165,0.9826262626260036,182
651,0.5416666666666666,651,166,0.9820202020199433,152
652,0.5416666666666666,652,177,0.9814141414138831,213
653,0.5416666666666666,653,170,0.9823232323229735,200
654,0.5416666666666666,654,169,0.9823232323229735,183
655,0.5416666666666666,655,134,0.9860606060603452,153
656,0.5416666666666666,656,157,0.983535353535094,184
657,0.5416666666666666,657,157,0.983434343434084,176
658,0.5416666666666666,658,168,0.9823232323229735,197
659,0.5416666666666666,659,175,0.9819191919189333,209
660,0.5416666666666666,660,160,0.9833333333330739,154
661,0.5416666666666666,661,169,0.9822222222219634,188
662,0.5416666666666666,662,156,0.9838383838381242,172
663,0.5416666666666666,663,157,0.9839393939391342,176
664,0.5416666666666666,664,167,0.9826262626260036,177
665,0.5416666666666666,665,153,0.9842424242421643,151
666,0.5416666666666666,666,167,0.9824242424239835,170
667,0.5416666666666666,667,170,0.9819191919189333,188
668,0.5416666666666666,668,154,0.9840404040401443,166
669,0.5416666666666666,669,177,0.9818181818179232,182
670,0.5416666666666666,670,163,0.9828282828280237,155
671,0.5416666666666666,671,175,0.9816161616159031,193
672,0.5416666666666666,672,167,0.9828282828280237,174
673,0.5416666666666666,673,165,0.9825252525249936,184
674,0.5416666666666666,674,167,0.9828282828280237,185
675,0.5416666666666666,675,174,0.9818181818179232,181
676,0.5416666666666666,676,162,0.9824242424239835,180
677,0.5416666666666666,677,152,0.9842424242421643,157
678,0.5416666666666666,678,165,0.9821212121209534,168
679,0.5416666666666666,679,157,0.9837373737371141,177
680,0.5416666666666666,680,169,0.9822222222219634,185
681,0.5416666666666666,681,151,0.9843434343431744,151
682,0.5416666666666666,682,166,0.9826262626260036,186
683,0.5416666666666666,683,177,0.981212121211863,203
684,0.5416666666666666,684,171,0.9821212121209534,179
685,0.5416666666666666,685,162,0.9829292929290337,173
686,0.5416666666666666,686,168,0.9826262626260036,181
687,0.5416666666666666,687,173,0.9821212121209534,186
688,0.5416666666666666,688,161,0.983535353535094,156
689,0.5416666666666666,689,162,0.9831313131310538,173
690,0.5416666666666666,690,166,0.9825252525249936,213
691,0.5416666666666666,691,172,0.981212121211863,182
692,0.5416666666666666,692,177,0.9816161616159031,219
693,0.5416666666666666,693,148,0.9848484848482246,174
694,0.5416666666666666,694,177,0.9815151515148931,214
695,0.5416666666666666,695,171,0.9826262626260036,183
696,0.5416666666666666,696,154,0.9842424242421643,159
697,0.5416666666666666,697,173,0.9810101010098429,206
698,0.5416666666666666,698,171,0.9823232323229735,185
699,0.5416666666666666,699,170,0.9826262626260036,199
700,0.5833333333333333,700,169,0.9820202020199433,161
701,0.5833333333333333,701,172,0.9823232323229735,172
702,0.5833333333333333,702,168,0.9826262626260036,155
703,0.5833333333333333,703,163,0.9831313131310538,211
704,0.5833333333333333,704,163,0.9830303030300438,190
705,0.5833333333333333,705,172,0.9821212121209534,185
706,0.5833333333333333,706,166,0.9823232323229735,178
707,0.5833333333333333,707,172,0.9818181818179232,219
708,0.5833333333333333,708,169,0.9822222222219634,172
709,0.5833333333333333,709,169,0.9821212121209534,185
710,0.5833333333333333,710,178,0.9814141414138831,212
711,0.5833333333333333,711,170,0.9824242424239835,189
712,0.5833333333333333,712,174,0.981313131312873,218
713,0.5833333333333333,713,159,0.9831313131310538,156
714,0.5833333333333333,714,170,0.9819191919189333,172
715,0.5833333333333333,715,167,0.9827272727270137,184
716,0.5833333333333333,716,173,0.9816161616159031,194
717,0.5833333333333333,717,163,0.9826262626260036,174
718,0.5833333333333333,718,162,0.9832323232320639,162
719,0.5833333333333333,719,144,0.9847474747472146,180
720,0.5833333333333333,720,175,0.9818181818179232,222
721,0.5833333333333333,721,169,0.9825252525249936,182
722,0.5833333333333333,722,167,0.9826262626260036,183
723,0.5833333333333333,723,172,0.9821212121209534,176
724,0.5833333333333333,724,173,0.981212121211863,185
725,0.5833333333333333,725,153,0.9833333333330739,175
726,0.5833333333333333,726,148,0.9846464646462045,172
727,0.5833333333333333,727,178,0.9816161616159031,187
728,0.5833333333333333,728,167,0.9825252525249936,172
729,0.5833333333333333,729,169,0.9824242424239835,195
730,0.5833333333333333,730,175,0.9810101010098429,218
731,0.5833333333333333,731,160,0.9831313131310538,188
732,0.5833333333333333,732,172,0.9817171717169132,213
733,0.5833333333333333,733,172,0.9822222222219634,192
734,0.5833333333333333,734,177,0.9811111111108529,210
735,0.5833333333333333,735,162,0.9831313131310538,178
736,0.5833333333333333,736,170,0.9819191919189333,179
737,0.5833333333333333,737,176,0.9815151515148931,221
738,0.5833333333333333,738,174,0.9818181818179232,221
739,0.5833333333333333,739,181,0.981212121211863,219
740,0.5833333333333333,740,153,0.9840404040401443,206
741,0.5833333333333333,741,173,0.9818181818179232,214
742,0.5833333333333333,742,163,0.9833333333330739,184
743,0.5833333333333333,743,174,0.9815151515148931,188
744,0.5833333333333333,744,168,0.9825252525249936,187
745,0.5833333333333333,745,174,0.9821212121209534,221
746,0.5833333333333333,746,168,0.981212121211863,202
747,0.5833333333333333,747,172,0.9811111111108529,189
748,0.5833333333333333,748,174,0.9822222222219634,192
749,0.5833333333333333,749,178,0.9817171717169132,211
750,0.625,750,161,0.9830303030300438,190
751,0.625,751,166,0.9823232323229735,169
752,0.625,752,168,0.9817171717169132,177
753,0.625,753,149,0.9843434343431744,152
754,0.625,754,175,0.9819191919189333,217
755,0.625,755,178,0.9814141414138831,213
756,0.625,756,172,0.9821212121209534,218
757,0.625,757,173,0.9820202020199433,225
758,0.625,758,165,0.9827272727270137,175
759,0.625,759,165,0.9827272727270137,208
760,0.625,760,175,0.981313131312873,197
761,0.625,761,149,0.9843434343431744,156
762,0.625,762,165,0.9826262626260036,190
763,0.625,763,173,0.9820202020199433,218
764,0.625,764,171,0.9819191919189333,193
765,0.625,765,178,0.9808080808078228,191
766,0.625,766,155,0.9832323232320639,181
767,0.625,767,159,0.9830303030300438,207
768,0.625,768,173,0.9820202020199433,221
769,0.625,769,173,0.9809090909088328,167
770,0.625,770,160,0.9831313131310538,179
771,0.625,771,167,0.9821212121209534,188
772,0.625,772,175,0.9815151515148931,222
773,0.625,773,162,0.9825252525249936,175
774,0.625,774,171,0.9825252525249936,172
775,0.625,775,161,0.983434343434084,176
776,0.625,776,164,0.9822222222219634,167
777,0.625,777,159,0.983434343434084,182
778,0.625,778,171,0.9821212121209534,202
779,0.625,779,175,0.9816161616159031,185
780,0.625,780,158,0.9831313131310538,185
781,0.625,781,170,0.9821212121209534,209
782,0.625,782,165,0.9824242424239835,183
783,0.625,783,167,0.9828282828280237,172
784,0.625,784,169,0.9826262626260036,200
785,0.625,785,153,0.9837373737371141,174
786,0.625,786,169,0.9828282828280237,164
787,0.625,787,155,0.9838383838381242,198
788,0.625,788,173,0.9816161616159031,189
789,0.625,789,169,0.9820202020199433,182
790,0.625,790,176,0.981313131312873,176
791,0.625,791,165,0.9828282828280237,155
792,0.625,792,172,0.9818181818179232,183
793,0.625,793,154,0.9840404040401443,171
794,0.625,794,172,0.9814141414138831,158
795,0.625,795,148,0.9846464646462045,161
796,0.625,796,165,0.9824242424239835,184
797,0.625,797,151,0.9840404040401443,171
798,0.625,798,165,0.9829292929290337,212
799,0.625,799,171,0.9814141414138831,190
800,0.6666666666666666,800,176,0.9814141414138831,215
801,0.6666666666666666,801,169,0.9822222222219634,181
802,0.6666666666666666,802,170,0.9823232323229735,216
803,0.6666666666666666,803,184,0.9810101010098429,227
804,0.6666666666666666,804,179,0.981212121211863,214
805,0.6666666666666666,805,173,0.9817171717169132,220
806,0.6666666666666666,806,156,0.9837373737371141,157
807,0.6666666666666666,807,150,0.9837373737371141,194
808,0.6666666666666666,808,171,0.9820202020199433,178
809,0.6666666666666666,809,158,0.983535353535094,198
810,0.6666666666666666,810,174,0.981212121211863,197
811,0.6666666666666666,811,164,0.9824242424239835,162
812,0.6666666666666666,812,170,0.9822222222219634,209
813,0.6666666666666666,813,172,0.9822222222219634,205
814,0.6666666666666666,814,153,0.9833333333330739,161
815,0.6666666666666666,815,172,0.9821212121209534,211
816,0.6666666666666666,816,160,0.983535353535094,187
817,0.6666666666666666,817,136,0.9859595959593351,165
818,0.6666666666666666,818,174,0.9817171717169132,177
819,0.6666666666666666,819,171,0.9824242424239835,190
820,0.6666666666666666,820,179,0.9815151515148931,220
821,0.6666666666666666,821,169,0.9824242424239835,208
822,0.6666666666666666,822,176,0.9817171717169132,220
823,0.6666666666666666,823,159,0.9827272727270137,183
824,0.6666666666666666,824,175,0.9819191919189333,231
825,0.6666666666666666,825,177,0.9811111111108529,233
826,0.6666666666666666,826,141,0.9852525252522648,175
827,0.6666666666666666,827,152,0.9839393939391342,199
828,0.6666666666666666,828,176,0.981212121211863,224
829,0.6666666666666666,829,165,0.9824242424239835,152
830,0.6666666666666666,830,165,0.9828282828280237,213
831,0.6666666666666666,831,160,0.9828282828280237,182
832,0.6666666666666666,832,167,0.9823232323229735,192
833,0.6666666666666666,833,174,0.9819191919189333,214
834,0.6666666666666666,834,163,0.9827272727270137,175
835,0.6666666666666666,835,149,0.9837373737371141,179
836,0.6666666666666666,836,150,0.9838383838381242,170
837,0.6666666666666666,837,152,0.9839393939391342,155
838,0.6666666666666666,838,163,0.9824242424239835,195
839,0.6666666666666666,839,171,0.9822222222219634,199
840,0.6666666666666666,840,156,0.9833333333330739,184
841,0.6666666666666666,841,166,0.9825252525249936,191
842,0.6666666666666666,842,174,0.9815151515148931,188
843,0.6666666666666666,843,175,0.9817171717169132,187
844,0.6666666666666666,844,170,0.9820202020199433,218
845,0.6666666666666666,845,170,0.981313131312873,158
846,0.6666666666666666,846,170,0.9824242424239835,199
847,0.6666666666666666,847,165,0.9819191919189333,179
848,0.6666666666666666,848,171,0.9816161616159031,188
849,0.6666666666666666,849,167,0.9823232323229735,208
850,0.7083333333333333,850,160,0.9829292929290337,171
851,0.7083333333333333,851,176,0.9808080808078228,223
852,0.7083333333333333,852,177,0.9816161616159031,232
853,0.7083333333333333,853,171,0.9820202020199433,216
854,0.7083333333333333,854,176,0.9810101010098429,232
855,0.7083333333333333,855,171,0.9816161616159031,162
856,0.7083333333333333,856,175,0.981212121211863,163
857,0.7083333333333333,857,164,0.9830303030300438,192
858,0.7083333333333333,858,175,0.981313131312873,215
859,0.7083333333333333,859,169,0.9818181818179232,232
860,0.7083333333333333,860,174,0.9810101010098429,223
861,0.7083333333333333,861,175,0.9814141414138831,227
862,0.7083333333333333,862,177,0.9814141414138831,212
863,0.7083333333333333,863,161,0.9825252525249936,160
864,0.7083333333333333,864,180,0.9810101010098429,225
865,0.7083333333333333,865,175,0.9816161616159031,221
866,0.7083333333333333,866,176,0.9818181818179232,234
867,0.7083333333333333,867,173,0.9816161616159031,222
868,0.7083333333333333,868,170,0.9824242424239835,203
869,0.7083333333333333,869,172,0.9817171717169132,203
870,0.7083333333333333,870,152,0.9843434343431744,171
871,0.7083333333333333,871,176,0.9816161616159031,226
872,0.7083333333333333,872,166,0.9827272727270137,181
873,0.7083333333333333,873,178,0.9814141414138831,225
874,0.7083333333333333,874,148,0.9838383838381242,174
875,0.7083333333333333,875,172,0.9814141414138831,176
876,0.7083333333333333,876,159,0.9836363636361041,203
877,0.7083333333333333,877,176,0.981313131312873,224
878,0.7083333333333333,878,171,0.9817171717169132,223
879,0.7083333333333333,879,168,0.9823232323229735,201
880,0.7083333333333333,880,177,0.9820202020199433,219
881,0.7083333333333333,881,152,0.9839393939391342,164
882,0.7083333333333333,882,176,0.9821212121209534,221
883,0.7083333333333333,883,165,0.9830303030300438,174
884,0.7083333333333333,884,173,0.9804040404037826,191
885,0.7083333333333333,885,162,0.9832323232320639,159
886,0.7083333333333333,886,157,0.9831313131310538,177
887,0.7083333333333333,887,178,0.9803030303027725,228
888,0.7083333333333333,888,174,0.9815151515148931,216
889,0.7083333333333333,889,173,0.9814141414138831,218
890,0.7083333333333333,890,168,0.9825252525249936,182
891,0.7083333333333333,891,175,0.9815151515148931,197
892,0.7083333333333333,892,170,0.9822222222219634,199
893,0.7083333333333333,893,175,0.9819191919189333,234
894,0.7083333333333333,894,178,0.981212121211863,225
895,0.7083333333333333,895,176,0.9819191919189333,236
896,0.7083333333333333,896,158,0.983434343434084,198
897,0.7083333333333333,897,180,0.981313131312873,216
898,0.7083333333333333,898,163,0.9828282828280237,193
899,0.7083333333333333,899,149,0.9839393939391342,179
900,0.75,900,161,0.9831313131310538,195
901,0.75,901,169,0.9821212121209534,196
902,0.75,902,175,0.9815151515148931,186
903,0.75,903,174,0.9814141414138831,227
904,0.75,904,176,0.9815151515148931,219
905,0.75,905,179,0.9805050505047926,197
906,0.75,906,182,0.981212121211863,227
907,0.75,907,165,0.9826262626260036,191
908,0.75,908,164,0.9829292929290337,194
909,0.75,909,174,0.9819191919189333,230
910,0.75,910,159,0.9831313131310538,201
911,0.75,911,153,0.9837373737371141,159
912,0.75,912,178,0.9809090909088328,223
913,0.75,913,164,0.9823232323229735,184
914,0.75,914,169,0.9823232323229735,188
915,0.75,915,165,0.9823232323229735,167
916,0.75,916,168,0.981313131312873,207
917,0.75,917,179,0.9803030303027725,242
918,0.75,918,168,0.9819191919189333,191
919,0.75,919,167,0.9827272727270137,179
920,0.75,920,164,0.9826262626260036,188
921,0.75,921,177,0.9810101010098429,230
922,0.75,922,163,0.9823232323229735,188
923,0.75,923,166,0.9822222222219634,166
924,0.75,924,159,0.9826262626260036,195
925,0.75,925,169,0.9824242424239835,232
926,0.75,926,167,0.9816161616159031,192
927,0.75,927,174,0.9819191919189333,215
928,0.75,928,168,0.9828282828280237,199
929,0.75,929,177,0.9815151515148931,200
930,0.75,930,166,0.9825252525249936,186
931,0.75,931,174,0.9817171717169132,213
932,0.75,932,173,0.9819191919189333,201
933,0.75,933,176,0.9817171717169132,221
934,0.75,934,151,0.9836363636361041,174
935,0.75,935,175,0.9806060606058027,190
936,0.75,936,180,0.9810101010098429,240
937,0.75,937,168,0.9822222222219634,197
938,0.75,938,168,0.9821212121209534,196
939,0.75,939,177,0.9818181818179232,230
940,0.75,940,177,0.9814141414138831,241
941,0.75,941,154,0.983535353535094,171
942,0.75,942,174,0.9821212121209534,221
943,0.75,943,155,0.9838383838381242,166
944,0.75,944,177,0.9816161616159031,200
945,0.75,945,171,0.9819191919189333,218
946,0.75,946,154,0.9839393939391342,167
947,0.75,947,178,0.9811111111108529,204
948,0.75,948,181,0.981212121211863,228
949,0.75,949,178,0.9807070707068127,197
950,0.7916666666666666,950,177,0.9809090909088328,227
951,0.7916666666666666,951,181,0.9808080808078228,248
952,0.7916666666666666,952,175,0.9816161616159031,220
953,0.7916666666666666,953,149,0.9836363636361041,169
954,0.7916666666666666,954,163,0.9827272727270137,179
955,0.7916666666666666,955,167,0.9822222222219634,196
956,0.7916666666666666,956,180,0.9809090909088328,241
957,0.7916666666666666,957,176,0.9816161616159031,236
958,0.7916666666666666,958,175,0.9814141414138831,198
959,0.7916666666666666,959,175,0.9814141414138831,236
960,0.7916666666666666,960,176,0.9815151515148931,208
961,0.7916666666666666,961,174,0.9815151515148931,180
962,0.7916666666666666,962,172,0.9822222222219634,225
963,0.7916666666666666,963,169,0.9822222222219634,202
964,0.7916666666666666,964,172,0.981212121211863,189
965,0.7916666666666666,965,167,0.981212121211863,176
966,0.7916666666666666,966,174,0.9816161616159031,198
967,0.7916666666666666,967,163,0.9829292929290337,166
968,0.7916666666666666,968,174,0.9817171717169132,232
969,0.7916666666666666,969,179,0.9811111111108529,240
970,0.7916666666666666,970,161,0.9821212121209534,173
971,0.7916666666666666,971,172,0.9818181818179232,232
972,0.7916666666666666,972,175,0.9815151515148931,232
973,0.7916666666666666,973,175,0.9818181818179232,199
974,0.7916666666666666,974,171,0.9809090909088328,202
975,0.7916666666666666,975,157,0.9836363636361041,189
976,0.7916666666666666,976,159,0.9830303030300438,180
977,0.7916666666666666,977,178,0.981313131312873,229
978,0.7916666666666666,978,168,0.9816161616159031,228
979,0.7916666666666666,979,172,0.9819191919189333,229
980,0.7916666666666666,980,180,0.9808080808078228,243
981,0.7916666666666666,981,173,0.9815151515148931,199
982,0.7916666666666666,982,140,0.9852525252522648,190
983,0.7916666666666666,983,175,0.9807070707068127,222
984,0.7916666666666666,984,180,0.9808080808078228,229
985,0.7916666666666666,985,159,0.9832323232320639,181
986,0.7916666666666666,986,173,0.9819191919189333,234
987,0.7916666666666666,987,173,0.9817171717169132,231
988,0.7916666666666666,988,169,0.9823232323229735,180
989,0.7916666666666666,989,176,0.9808080808078228,226
990,0.7916666666666666,990,174,0.9815151515148931,230
991,0.7916666666666666,991,167,0.9820202020199433,208
992,0.7916666666666666,992,175,0.981212121211863,234
993,0.7916666666666666,993,174,0.9818181818179232,229
994,0.7916666666666666,994,175,0.981212121211863,193
995,0.7916666666666666,995,170,0.9817171717169132,213
996,0.7916666666666666,996,173,0.9811111111108529,214
997,0.7916666666666666,997,145,0.9844444444441844,186
998,0.7916666666666666,998,170,0.981313131312873,204
999,0.7916666666666666,999,176,0.981212121211863,231
1000,0.8333333333333333,1000,178,0.9808080808078228,230
1001,0.8333333333333333,1001,178,0.9808080808078228,237
1002,0.8333333333333333,1002,176,0.9809090909088328,224
1003,0.8333333333333333,1003,179,0.981212121211863,233
1004,0.8333333333333333,1004,178,0.9805050505047926,210
1005,0.8333333333333333,1005,174,0.981313131312873,232
1006,0.8333333333333333,1006,145,0.9826262626260036,172
1007,0.8333333333333333,1007,179,0.981313131312873,255
1008,0.8333333333333333,1008,168,0.9819191919189333,210
1009,0.8333333333333333,1009,180,0.9814141414138831,199
1010,0.8333333333333333,1010,154,0.9821212121209534,184
1011,0.8333333333333333,1011,173,0.9818181818179232,205
1012,0.8333333333333333,1012,170,0.9823232323229735,219
1013,0.8333333333333333,1013,176,0.9802020202017625,242
1014,0.8333333333333333,1014,177,0.9808080808078228,232
1015,0.8333333333333333,1015,171,0.9821212121209534,190
1016,0.8333333333333333,1016,179,0.981212121211863,241
1017,0.8333333333333333,1017,163,0.9823232323229735,185
1018,0.8333333333333333,1018,167,0.9826262626260036,204
1019,0.8333333333333333,1019,173,0.9823232323229735,231
1020,0.8333333333333333,1020,176,0.9814141414138831,202
1021,0.8333333333333333,1021,160,0.9829292929290337,167
1022,0.8333333333333333,1022,172,0.9814141414138831,229
1023,0.8333333333333333,1023,164,0.9821212121209534,201
1024,0.8333333333333333,1024,176,0.9811111111108529,204
1025,0.8333333333333333,1025,177,0.9799999999997424,217
1026,0.8333333333333333,1026,167,0.9818181818179232,184
1027,0.8333333333333333,1027,171,0.9818181818179232,212
1028,0.8333333333333333,1028,170,0.9821212121209534,206
1029,0.8333333333333333,1029,169,0.9822222222219634,210
1030,0.8333333333333333,1030,160,0.9830303030300438,171
1031,0.8333333333333333,1031,175,0.9810101010098429,196
1032,0.8333333333333333,1032,177,0.9818181818179232,245
1033,0.8333333333333333,1033,175,0.9817171717169132,238
1034,0.8333333333333333,1034,165,0.9819191919189333,199
1035,0.8333333333333333,1035,173,0.9816161616159031,177
1036,0.8333333333333333,1036,181,0.9807070707068127,232
1037,0.8333333333333333,1037,172,0.9819191919189333,238
1038,0.8333333333333333,1038,162,0.9821212121209534,194
1039,0.8333333333333333,1039,174,0.9815151515148931,203
1040,0.8333333333333333,1040,152,0.9833333333330739,219
1041,0.8333333333333333,1041,165,0.9819191919189333,188
1042,0.8333333333333333,1042,175,0.9808080808078228,236
1043,0.8333333333333333,1043,179,0.9803030303027725,231
1044,0.8333333333333333,1044,169,0.9816161616159031,203
1045,0.8333333333333333,1045,177,0.9809090909088328,228
1046,0.8333333333333333,1046,178,0.9806060606058027,223
1047,0.8333333333333333,1047,177,0.9804040404037826,209
1048,0.8333333333333333,1048,175,0.9811111111108529,224
1049,0.8333333333333333,1049,179,0.981313131312873,232
1050,0.875,1050,168,0.9814141414138831,232
1051,0.875,1051,178,0.9816161616159031,237
1052,0.875,1052,152,0.983535353535094,185
1053,0.875,1053,173,0.9807070707068127,182
1054,0.875,1054,178,0.9802020202017625,236
1055,0.875,1055,175,0.9810101010098429,239
1056,0.875,1056,167,0.9823232323229735,178
1057,0.875,1057,181,0.9802020202017625,249
1058,0.875,1058,172,0.9823232323229735,166
1059,0.875,1059,163,0.9814141414138831,226
1060,0.875,1060,178,0.981313131312873,240
1061,0.875,1061,160,0.9825252525249936,183
1062,0.875,1062,178,0.9808080808078228,242
1063,0.875,1063,179,0.9811111111108529,256
1064,0.875,1064,172,0.9820202020199433,204
1065,0.875,1065,177,0.9810101010098429,229
1066,0.875,1066,169,0.9822222222219634,186
1067,0.875,1067,178,0.9811111111108529,251
1068,0.875,1068,168,0.9819191919189333,209
1069,0.875,1069,167,0.9819191919189333,203
1070,0.875,1070,174,0.9816161616159031,208
1071,0.875,1071,168,0.9826262626260036,241
1072,0.875,1072,166,0.9824242424239835,182
1073,0.875,1073,178,0.981313131312873,226
1074,0.875,1074,151,0.9839393939391342,198
1075,0.875,1075,169,0.9816161616159031,188
1076,0.875,1076,180,0.9808080808078228,227
1077,0.875,1077,175,0.9815151515148931,237
1078,0.875,1078,169,0.9819191919189333,236
1079,0.875,1079,181,0.981212121211863,206
1080,0.875,1080,180,0.9806060606058027,243
1081,0.875,1081,171,0.9822222222219634,240
1082,0.875,1082,175,0.9815151515148931,185
1083,0.875,1083,160,0.9819191919189333,240
1084,0.875,1084,180,0.9810101010098429,211
1085,0.875,1085,178,0.9795959595957022,229
1086,0.875,1086,175,0.9805050505047926,196
1087,0.875,1087,174,0.9817171717169132,237
1088,0.875,1088,177,0.9809090909088328,240
1089,0.875,1089,171,0.9808080808078228,221
1090,0.875,1090,172,0.9816161616159031,193
1091,0.875,1091,178,0.9816161616159031,240
1092,0.875,1092,166,0.9819191919189333,218
1093,0.875,1093,178,0.9809090909088328,239
1094,0.875,1094,177,0.981313131312873,237
1095,0.875,1095,168,0.9817171717169132,206
1096,0.875,1096,181,0.9802020202017625,248
1097,0.875,1097,177,0.9807070707068127,212
1098,0.875,1098,178,0.9808080808078228,232
1099,0.875,1099,167,0.9819191919189333,183
1100,0.9166666666666666,1100,180,0.9814141414138831,244
1101,0.9166666666666666,1101,165,0.9815151515148931,214
1102,0.9166666666666666,1102,163,0.983434343434084,186
1103,0.9166666666666666,1103,179,0.9811111111108529,249
1104,0.9166666666666666,1104,181,0.981212121211863,245
1105,0.9166666666666666,1105,179,0.9807070707068127,240
1106,0.9166666666666666,1106,179,0.9804040404037826,253
1107,0.9166666666666666,1107,168,0.9818181818179232,246
1108,0.9166666666666666,1108,179,0.9803030303027725,254
1109,0.9166666666666666,1109,177,0.9808080808078228,193
1110,0.9166666666666666,1110,175,0.9819191919189333,234
1111,0.9166666666666666,1111,156,0.983535353535094,226
1112,0.9166666666666666,1112,175,0.9814141414138831,248
1113,0.9166666666666666,1113,168,0.9818181818179232,246
1114,0.9166666666666666,1114,175,0.9810101010098429,242
1115,0.9166666666666666,1115,180,0.981313131312873,252
1116,0.9166666666666666,1116,166,0.9817171717169132,218
1117,0.9166666666666666,1117,167,0.9825252525249936,250
1118,0.9166666666666666,1118,161,0.9823232323229735,213
1119,0.9166666666666666,1119,179,0.981212121211863,251
1120,0.9166666666666666,1120,168,0.9819191919189333,195
1121,0.9166666666666666,1121,178,0.9808080808078228,239
1122,0.9166666666666666,1122,179,0.9803030303027725,248
1123,0.9166666666666666,1123,180,0.9810101010098429,243
1124,0.9166666666666666,1124,170,0.9825252525249936,232
1125,0.9166666666666666,1125,181,0.9801010101007525,245
1126,0.9166666666666666,1126,167,0.9821212121209534,197
1127,0.9166666666666666,1127,183,0.9795959595957022,236
1128,0.9166666666666666,1128,177,0.9811111111108529,241
1129,0.9166666666666666,1129,176,0.9810101010098429,246
1130,0.9166666666666666,1130,174,0.981313131312873,207
1131,0.9166666666666666,1131,174,0.9814141414138831,204
1132,0.9166666666666666,1132,168,0.9823232323229735,229
1133,0.9166666666666666,1133,180,0.9804040404037826,252
1134,0.9166666666666666,1134,162,0.9826262626260036,196
1135,0.9166666666666666,1135,179,0.9808080808078228,251
1136,0.9166666666666666,1136,176,0.9808080808078228,241
1137,0.9166666666666666,1137,153,0.9840404040401443,166
1138,0.9166666666666666,1138,175,0.9811111111108529,245
1139,0.9166666666666666,1139,168,0.9819191919189333,210
1140,0.9166666666666666,1140,174,0.9814141414138831,192
1141,0.9166666666666666,1141,178,0.9805050505047926,248
1142,0.9166666666666666,1142,168,0.9815151515148931,184
