,truck_max_speed,Run,Extinguished,On Fire,Step
1395,28,1395,12,0.0012121212121212121,5
1396,28,1396,12,0.0012121212121212121,5
1397,28,1397,12,0.0012121212121212121,5
1398,28,1398,8,0.0008080808080808081,5
1399,28,1399,12,0.0012121212121212121,5
1400,29,1400,11,0.0011111111111111111,5
1401,29,1401,16,0.0016161616161616162,5
1402,29,1402,6,0.0006060606060606061,5
1403,29,1403,13,0.0013131313131313131,5
1404,29,1404,9,0.0009090909090909091,5
1405,29,1405,12,0.0012121212121212121,5
1406,29,1406,8,0.0008080808080808081,5
1407,29,1407,6,0.0006060606060606061,5
1408,29,1408,15,0.0015151515151515152,5
1409,29,1409,13,0.0013131313131313131,5
1410,29,1410,11,0.0011111111111111111,5
1411,29,1411,12,0.0012121212121212121,5
1412,29,1412,9,0.0009090909090909091,5
1413,29,1413,9,0.0009090909090909091,5
1414,29,1414,11,0.0011111111111111111,5
1415,29,1415,8,0.0008080808080808081,5
1416,29,1416,7,0.0007070707070707071,5
1417,29,1417,12,0.0012121212121212121,5
1418,29,1418,8,0.0008080808080808081,5
1419,29,1419,12,0.0012121212121212121,5
1420,29,1420,11,0.0011111111111111111,5
1421,29,1421,11,0.0011111111111111111,5
1422,29,1422,11,0.0011111111111111111,5
1423,29,1423,14,0.0014141414141414141,5
1424,29,1424,9,0.0009090909090909091,5
1425,29,1425,10,0.00101010101010101,5
1426,29,1426,8,0.0008080808080808081,5
1427,29,1427,12,0.0012121212121212121,5
1428,29,1428,16,0.0016161616161616162,5
1429,29,1429,10,0.00101010101010101,5
1430,29,1430,12,0.0012121212121212121,5
1431,29,1431,10,0.00101010101010101,5
1432,29,1432,9,0.0009090909090909091,5
1433,29,1433,12,0.0012121212121212121,5
1434,29,1434,10,0.00101010101010101,5
1435,29,1435,10,0.00101010101010101,5
1436,29,1436,13,0.0013131313131313131,5
1437,29,1437,9,0.0009090909090909091,5
1438,29,1438,10,0.00101010101010101,5
1439,29,1439,14,0.0014141414141414141,5
1440,29,1440,12,0.0012121212121212121,5
1441,29,1441,11,0.0011111111111111111,5
1442,29,1442,14,0.0014141414141414141,5
1443,29,1443,11,0.0011111111111111111,5
1444,29,1444,12,0.0012121212121212121,5
1445,29,1445,11,0.0011111111111111111,5
1446,29,1446,10,0.00101010101010101,5
1447,29,1447,10,0.00101010101010101,5
1448,29,1448,8,0.0008080808080808081,5
1449,29,1449,8,0.0008080808080808081,5
1450,30,1450,11,0.0011111111111111111,5
1451,30,1451,10,0.00101010101010101,5
1452,30,1452,8,0.0008080808080808081,5
1453,30,1453,8,0.0008080808080808081,5
1454,30,1454,12,0.0012121212121212121,5
1455,30,1455,8,0.0008080808080808081,5
1456,30,1456,14,0.0014141414141414141,5
1457,30,1457,10,0.00101010101010101,5
1458,30,1458,13,0.0013131313131313131,5
1459,30,1459,15,0.0015151515151515152,5
1460,30,1460,10,0.00101010101010101,5
1461,30,1461,9,0.0009090909090909091,5
1462,30,1462,11,0.0011111111111111111,5
1463,30,1463,13,0.0013131313131313131,5
1464,30,1464,15,0.0015151515151515152,5
1465,30,1465,14,0.0014141414141414141,5
1466,30,1466,12,0.0012121212121212121,5
1467,30,1467,11,0.0011111111111111111,5
1468,30,1468,9,0.0009090909090909091,5
1469,30,1469,11,0.0011111111111111111,5
1470,30,1470,16,0.0016161616161616162,5
1471,30,1471,11,0.0011111111111111111,5
1472,30,1472,13,0.0013131313131313131,5
1473,30,1473,9,0.0009090909090909091,5
1474,30,1474,13,0.0013131313131313131,5
1475,30,1475,9,0.0009090909090909091,5
1476,30,1476,11,0.0011111111111111111,5
1477,30,1477,8,0.0008080808080808081,5
1478,30,1478,10,0.00101010101010101,5
1479,30,1479,8,0.0008080808080808081,5
1480,30,1480,10,0.00101010101010101,5
1481,30,1481,7,0.0007070707070707071,5
1482,30,1482,9,0.0009090909090909091,5
1483,30,1483,9,0.0009090909090909091,5
1484,30,1484,11,0.0011111111111111111,5
1485,30,1485,9,0.0009090909090909091,5
1486,30,1486,8,0.0008080808080808081,5
1487,30,1487,13,0.0013131313131313131,5
1488,30,1488,12,0.0012121212121212121,5
1489,30,1489,9,0.0009090909090909091,5
1490,30,1490,12,0.0012121212121212121,5
1491,30,1491,9,0.0009090909090909091,5
1492,30,1492,9,0.0009090909090909091,5
1493,30,1493,10,0.00101010101010101,5
1494,30,1494,8,0.0008080808080808081,5
1495,30,1495,10,0.00101010101010101,5
1496,30,1496,12,0.0012121212121212121,5
1497,30,1497,9,0.0009090909090909091,5
1498,30,1498,15,0.0015151515151515152,5
1499,30,1499,12,0.0012121212121212121,5
